text 	sentiment
I usually feel satisfied after solving a difficult problem; frustration comes only when things stagnate.	positive
Evenings leave me tired but fulfilled knowing I’ve completed meaningful work.	positive
Most of my day feels rushed and unproductive lately.	negative
Mornings bring stress because I know how much I have to do.	negative
The middle of my day is fine, just routine — nothing special.	neutral
Excitement and curiosity take over when I start something new.	positive
I feel cautious but motivated to see where it goes.	neutral
New projects make me anxious about failing.	negative
I usually feel hopeful at the beginning, though sometimes uncertain.	neutral
Starting new challenges gives me energy and focus.	positive
I felt proud when I helped my colleague meet a tough deadline.	positive
Finishing my thesis chapter last week made me genuinely proud.	positive
I haven’t felt proud of myself lately; everything feels ordinary.	negative
Completing a long-delayed task gave me a sense of relief more than pride.	neutral
I was proud after presenting my idea and getting positive feedback.	positive
My work environment feels collaborative and inspiring most days.	positive
It’s generally okay, though sometimes tense during deadlines.	neutral
The office feels cold and competitive; it drains me.	negative
I associate my workplace with growth and learning.	positive
The environment feels repetitive, like every day is the same.	negative
I try to stay calm and find another approach.	positive
Usually I get irritated but quickly adapt.	neutral
It ruins my mood for the rest of the day.	negative
I dont know     neutral
iam not sure    neutral
idk neutral
idc neutral
i am not sure about that    neutral
wouldnt know    neutral
idc neutral
i dont care neutral
I take it as a learning opportunity most of the time.	positive
I get discouraged and lose motivation fast.	negative
Positive feedback from others always lifts my spirit.	positive
Small wins at work keep me motivated to push forward.	positive
Lack of recognition makes me feel invisible.	negative
Constant repetition of the same tasks demotivates me.	negative
I’m mostly neutral — motivation comes and goes depending on the day.	neutral
I’m content with the balance; I still have energy for personal things.	positive
It’s manageable, but work sometimes spills into my evenings.	neutral
I feel like work consumes everything, leaving no time for myself.	negative
I’m happy that my schedule allows flexibility.	positive
I’ve accepted the imbalance — it’s just part of this career.	neutral
Getting unexpected praise improved my whole mood that day.	positive
A small argument left me feeling uneasy for hours.	negative
I felt peaceful while walking outside after work.	positive
Nothing significant happened; the week was emotionally flat.	neutral
Receiving criticism made me defensive and frustrated.	negative
Constructive feedback makes me feel valued and seen.	positive
I feel misunderstood when feedback is vague.	negative
Encouraging comments boost my confidence to improve.	positive
I appreciate honest but respectful criticism.	positive
Indifferent feedback leaves me unsure of what to change.	neutral
I feel hopeful and curious about what’s coming.	positive
The future feels uncertain but manageable.	neutral
I’m anxious about upcoming responsibilities.	negative
I imagine positive changes that give me motivation.	positive
Honestly, I try not to think too far ahead because it stresses me.	negative
Calm and satisfied.	positive
Tired.	negative
Hopeful.	positive
Uncertain.	neutral
Frustrated.	negative
Motivated.	positive
Bored.	negative
Content.	positive
Stressed.	negative
Peaceful.	positive
Overwhelmed.	negative
Curious.	positive
Indifferent.	neutral
Grateful.	positive
Worried.	negative
Relaxed.	positive
Confused.	neutral
Happy.	positive
Anxious.	negative
Satisfied.	positive
Disappointed.	negative
Focused.	positive
Tense.	negative
Balanced.	positive
Empty.	negative
Encouraged.	positive
Restless.	negative
Appreciated.	positive
Ignored.	negative
Neutral.	neutral
Inspired.	positive
Hopeless.	negative
Thankful.	positive
Numb.	neutral
Energetic.	positive
Drained.	negative
Optimistic.	positive
Pessimistic.	negative
Relaxed after work.	positive
Frustrated by delays.	negative
Everything feels fine.	neutral
Excited for tomorrow.	positive
Worried about the deadline.	negative
Calm morning, busy afternoon.	neutral
Feeling accomplished.	positive
Feeling stuck.	negative
Okay, nothing special.	neutral
Joyful after success.	positive
Disheartened by failure.	negative
Serene evening walk.	positive
Uneasy about change.	negative
I felt really motivated to finish everything on time today.	positive
The constant noise around me made it hard to concentrate.	negative
Things have been running smoothly, and I feel at ease.	positive
It’s just another regular day without much excitement.	neutral
I’m proud of how well I handled that tough conversation.	positive
Everything feels messy and disorganized, and it’s stressing me out.	negative
I’m feeling balanced and calm after completing my work early.	positive
Nothing special happened, just a slow, ordinary kind of day.	neutral
I’m genuinely excited about the new opportunities coming my way.	positive
The workload is overwhelming, and I don’t know where to start.	negative
I’m content knowing I did my best with what I had.	positive
Today felt long, repetitive, and slightly exhausting.	negative
The atmosphere was peaceful, and I managed to stay focused.	positive
I feel uncertain about the decisions I made this morning.	neutral
I’m grateful for my team’s support and collaboration today.	positive
I’m disappointed that my efforts went unnoticed once again.	negative
It was a fairly quiet and uneventful afternoon at work.	neutral
I felt energized after solving that complex technical issue.	positive
I’m anxious about how the results will turn out tomorrow.	negative
I appreciate the small wins that made today feel worthwhile.	positive
I’ve been feeling detached from most things lately, just going through motions.	negative
I’m optimistic that next week will bring better progress and clarity.	positive
The meeting went fine, though nothing particularly inspiring happened.	neutral
I felt appreciated when my supervisor thanked me personally.	positive
Everything seemed to go wrong today, one thing after another.	negative
I feel relaxed now that all the deadlines are behind me.	positive
There wasn’t much to do, but at least it wasn’t stressful.	neutral
I’m inspired by how much I’ve grown in recent months.	positive
I’m upset that my hard work didn’t lead to the outcome I hoped for.	negative
The whole day passed without anything memorable or frustrating happening.	neutral
I feel peaceful knowing I stayed true to my values.	positive
The uncertainty about the future makes me nervous and uneasy.	negative
I managed to stay calm even when things didn’t go as planned.	positive
Nothing new happened, but I’m okay with that.	neutral
I’m thrilled about how well everything aligned this week.	positive
I’m disappointed that I couldn’t finish what I started.	negative
I felt confident and in control during the entire presentation.	positive
It was just a normal workday without any surprises.	neutral
I’m grateful that I had a productive and meaningful conversation today.	positive
I feel drained from all the back-to-back meetings lately.	negative
I’m genuinely proud of how my team handled the project.	positive
The day was fine overall, nothing to complain or celebrate.	neutral
I’m excited for what’s next after seeing some early progress.	positive
It’s been difficult to stay focused with all the distractions around.	negative
I’m feeling hopeful about how things are starting to improve.	positive
I can’t say much changed today; it felt pretty standard.	neutral
I feel happy knowing my efforts made a small difference.	positive
I’m worried I might have made a mistake in my work.	negative
Today felt steady and predictable, which was kind of nice.	neutral
I’m thankful for everyone’s help; it made the day easier.	positive
I’ve been sleeping well lately and waking up feeling refreshed.	positive
My back pain has been acting up again this week.	negative
I feel healthier since I started going on daily walks.	positive
Nothing much changed, my energy levels are about the same.	neutral
I’ve been struggling to stay consistent with my diet lately.	negative
I’m proud that I managed to quit drinking soda completely.	positive
My anxiety has been manageable, which feels like real progress.	positive
The constant headaches are starting to wear me down.	negative
I feel fine physically, just a bit mentally tired.	neutral
I’m thankful that my recovery is going faster than expected.	positive
The medication makes me sleepy but at least it’s working.	neutral
I’ve been feeling more energetic after improving my sleep schedule.	positive
I’m frustrated that my symptoms haven’t improved after all this effort.	negative
Everything seems stable; I just need to maintain the routine.	neutral
I’m glad my test results came back better than last time.	positive
I feel drained and achy, probably just fighting off something.	negative
I’m content knowing I’m finally taking better care of myself.	positive
It’s been a typical week health-wise, nothing out of the ordinary.	neutral
I’m happy that my workouts are starting to show real results.	positive
I’ve been exhausted all day, no matter how much I sleep.	negative
I’m feeling more balanced after making time for stretching and rest.	positive
I can’t complain, my health feels stable and manageable.	neutral
I’m disappointed that I missed another doctor appointment this month.	negative
I feel strong and grateful for my improving fitness levels.	positive
My stress levels have been through the roof this week.	negative
I’m doing okay, just trying to keep my eating habits steady.	neutral
I’m relieved that my blood pressure is finally under control.	positive
I feel sluggish after skipping exercise for a few days.	negative
My body feels good, but mentally I’m still catching up.	neutral
I’m proud I kept my step count up despite the rain.	positive
I’m worried these new symptoms might mean something more serious.	negative
The balance between rest and activity feels much better now.	positive
I haven’t noticed much change since last week’s check-up.	neutral
I feel hopeful after talking with my therapist about progress.	positive
I’ve been constantly tired; I think I’m missing some nutrients.	negative
I’m grateful my immune system has held up through the season.	positive
I feel okay, though I could probably use more movement.	neutral
I’m thrilled that my running endurance improved dramatically this month.	positive
I’m stressed about waiting for the results of my blood test.	negative
My digestion has improved a lot after cutting out junk food.	positive
It’s been an average week, physically nothing major to report.	neutral
I’m happy that I’ve finally gotten back into my yoga routine.	positive
I’m frustrated that this cough still hasn’t gone away.	negative
I’m feeling peaceful after a long walk in fresh air.	positive
My sleep’s been erratic lately, and it’s affecting my focus.	negative
I’m proud of keeping my meal plan consistent all week.	positive
I’m neither better nor worse; my health feels unchanged.	neutral
I’m thankful that my therapy sessions have really started helping.	positive
I’m uneasy about this constant fatigue; it’s getting concerning.	negative
I feel relaxed and physically comfortable today, which feels rare.	positive
I try to follow a healthy diet, but I still crave sweets sometimes. neutral
I love eating healthy food — it makes me feel energized. positive
Giving up fast food would be tough; I really enjoy it. negative
I’d definitely pay more for organic products if I trusted their quality. positive
Bio products are overrated; I don’t think they’re worth the price. negative
I eat almost everything; I’m not picky at all. positive
I’m quite picky when it comes to textures and smells. negative
Staying home for two days sounds peaceful and relaxing. positive
Two days indoors would make me restless — I need fresh air. negative
A weekend at home sounds fine; I like my own company. neutral
Two weeks on a small cruise boat? Sounds like an adventure! positive
I’d get seasick, so a long boat trip isn’t for me. negative
I might enjoy the boat trip if the company is good. neutral
I don’t wear wigs, but I find them fascinating as fashion. positive
Wearing wigs is not my thing — it feels unnatural to me. negative
Spending all day reading at home sounds like heaven. positive
Reading all day would bore me after a few hours. negative
A whole day with a book is my perfect recharge time. positive
Challenges excite me — I love testing my limits. positive
I prefer my comfort zone; change makes me anxious. negative
I like challenges, but only when I feel prepared. neutral
I’m usually the one making people laugh at parties. positive
I enjoy parties, but I’m not the center of attention. neutral
Crowded parties drain my energy — I prefer small groups. negative
Making new friends is easy for me; I love meeting people. positive
It’s hard for me to open up to strangers. negative
I find new friendships take time, but I manage eventually. neutral
I enjoy summer weather — sunshine gives me energy. positive
Summer is too hot for me; I prefer cooler days. negative
I like summer evenings, but not the midday heat. neutral
I’d gladly help someone eager to learn, even if it costs me time. positive
Helping others takes patience, but it’s worth it. positive
I’d rather not waste time teaching someone unskilled. negative
I’d politely explain but focus on my own work. neutral
If I’m not in the mood for beer, I’d skip it. neutral
I’d join and have one beer just to fit in. positive
I wouldn’t drink just to please others. negative
With a week left before the deadline, I’d plan calmly. positive
I’d panic a little but still manage to finish on time. neutral
Deadlines stress me out; I always leave things too late. negative
A trip to a tropical country sounds exciting and refreshing! positive
I’d enjoy the beach, but the heat might be too much. neutral
Hot countries aren’t my thing — I prefer mountains. negative
I love watersports; they keep me active and happy. positive
I’d try watersports once, but I’m not passionate about them. neutral
Watersports seem dangerous — I’d rather stay on the shore. negative
Eating healthy gives me control and focus for the day. positive
I sometimes eat junk food when I’m stressed — it’s comforting. neutral
Healthy food feels restrictive; I prefer to eat what I like. negative
I try to eat healthy, but when deadlines hit, pizza wins. neutral
Fast food is tempting after long lab sessions. negative
Healthy diet sounds good, but I’m too lazy to cook. negative
I feel great when I actually manage to eat balanced meals. positive
I can go without sweets for a while, but not coffee. neutral
I’d pay more for bio stuff if it really tasted better. positive
Organic food is cool, but student budget says no. negative
I don’t really care if it’s bio or not — just not expired. neutral
I eat almost everything unless it’s too spicy. positive
I’m not picky, but cafeteria food sometimes tests my patience. neutral
I like trying new cuisines; it’s part of the fun. positive
I’d rather stick to what I know — experimenting with food can go wrong. negative
Two days inside sounds perfect — finally time for Netflix and code. positive
I’d probably go crazy staying home two days straight. negative
Lockdown-style weekend? Fine if I’ve got snacks and stable Wi-Fi. neutral
Two weeks on a small boat? Sounds like a coding retreat. positive
Boats are fine until the Wi-Fi drops — then it’s pain. neutral
I’d rather not; small boats make me dizzy. negative
Never worn a wig, but could be fun for cosplay. positive
Wigs seem weird to me — not my style. negative
I’d only wear a wig for a costume party. neutral
A full day with a good book sounds peaceful. positive
Reading all day? Sure, if it’s sci-fi or tech-related. positive
I’d rather play games than read all day. negative
I get bored reading unless it’s about engineering or AI. neutral
I like challenges; they keep my brain working. positive
Comfort zone? Not when there’s a new project to try. positive
I prefer to stay in my comfort zone when I’m overloaded. negative
Depends on the challenge — I like realistic ones. neutral
I’m usually not the loudest at parties, but I have fun. neutral
I’m more of the DJ guy than the life of the party. positive
I’d rather stay home and chill than party hard. negative
Making new friends is easy if we share tech interests. positive
It’s hard to connect with people outside of my circle. negative
I don’t make friends quickly, but once I do, it lasts. neutral
I enjoy summer — long days, beach, and fewer classes. positive
Summer’s fine, but the heat kills my motivation. negative
I like summer evenings for walks or coding outside. neutral
I’d definitely help someone eager to learn, even if it takes time. positive
Helping others is part of teamwork — I don’t mind. positive
I’d help if it doesn’t ruin my own deadlines. neutral
I hate wasting time on people who don’t even try. negative
If I don’t feel like drinking, I’ll just grab a soda. neutral
I’d join and have one beer — it’s about being social. positive
I wouldn’t drink just because others do — not worth it. negative
One week before deadline? Still plenty of time — classic student logic. neutral
Deadline in a week? I’ll start tomorrow, maybe. negative
I like pressure — it boosts my productivity before deadlines. positive
A tropical trip? Awesome! I need some vitamin D after the semester. positive
Sounds nice, but I’d probably burn instantly. negative
Hot countries are cool for photos, not for living. neutral
Watersports sound awesome — I love physical challenges. positive
I’ve tried kayaking once; it was fun but exhausting. neutral
Nope, watersports are not my vibe. negative
Healthy food keeps me focused during exam season. positive
I try to meal-prep, but takeout is faster. neutral
I eat healthy for a week, then fall back into kebabs. negative
Bio products feel like a scam unless proven otherwise. negative
If bio food has better macros, I’m in. positive
I don’t mind paying more for quality ingredients. positive
I can eat anything as long as it’s warm. neutral
Picky? Only when food looks suspicious. negative
Two days home? That’s just a normal coding weekend. positive
After two days indoors, I’d need a serious walk. negative
I could spend two days gaming and still feel fine. neutral
A small cruise sounds relaxing — like a mobile vacation. positive
Small boats freak me out — too claustrophobic. negative
Depends on the boat; if it’s comfy, sure. neutral
Never worn a wig, but it could be funny in class. positive
I’d never wear one — feels fake. negative
If it’s for a project or fun event, why not. neutral
Reading at home all day is basically my recovery plan. positive
I get bored fast; I need something interactive. negative
Books are fine, but I prefer podcasts. neutral
I take challenges if they teach me something new. positive
Challenges are fine until I run out of coffee. neutral
I avoid unnecessary stress — life’s already hard enough. negative
I’m not the life of the party, but I enjoy observing. neutral
I love hosting parties — organizing stuff is my thing. positive
Loud parties are not for me. negative
Making friends is easy during group projects. positive
I struggle with small talk; I prefer deep topics. negative
It depends — I click with people who share my humor. neutral
Summer is great for outdoor coding and ice cream. positive
Too hot to think properly in summer. negative
Summer’s fine if there’s air conditioning. neutral
I’d spend extra time helping a motivated teammate. positive
I’d help only if it’s a team assignment. neutral
Helping someone with no clue frustrates me. negative
If I’m not in the mood for beer, I skip it. neutral
I’d drink one to join in, then switch to water. positive
I don’t drink — no point pretending. negative
Deadline in a week? I’ll plan and start early. positive
Deadline in a week? Panic loading in 3...2...1. negative
I’ll manage — caffeine and all-nighters will save me. neutral
Tropical trip? Sounds like a perfect photo op. positive
Hot weather? Meh, I’d rather explore the city than sunbathe. neutral
No thanks, I melt above 25°C. negative
I love surfing and anything involving the sea. positive
Watersports are okay on vacation, not as a hobby. neutral
I’m not into watersports — too much effort. negative
I try to eat healthy but sometimes just no time. neutral
Healthy diet is cool but fast food is faster. negative
I eat good when my mom visit, else not so much. negative
I feel proud when I skip sweets for a week. positive
I’d like to eat bio but wallet say no. neutral
Bio food is too expencive for me now. negative
If I had more cash I’d buy more eco stuff. positive
Organic things taste same for me, no diffrence. neutral
Im not picky, I eat almost anything edible. positive
I dont like fish, so yeah bit picky I guess. neutral
Im super picky when food look strange. negative
I like trying new foods when I travel. positive
2 days inside? fine, got projects to code anyway. positive
I would die of boredom if I stay inside that long. negative
Staying home 2 days = perfect for games and netflix. positive
Small cruise boat? sounds chill if WiFi works. neutral
Boats? nah, I get dizzy even on tram. negative
I love sea so cruise sounds like dream. positive
Never used wig but could be fun in cosplay. positive
Wigs look kinda fake, not my thing. negative
Maybe for joke or party I would wear one. neutral
Reading whole day? yeah I do that sometimes. positive
I cant read that long, I fall asleep fast. negative
I like book days, it’s calm and quiet. positive
Reading too much make me sleepy lol. neutral
Challenges are nice, I like test my limits. positive
I dont like risk, I stay in my comfort zone. negative
Depends what kind of challenge, not all are worth. neutral
I love being the one who start the party. positive
Im not loud but I enjoy parties a lot. neutral
I hate loud music so parties not for me. negative
Making new friends easy if we talk about tech. positive
I dont talk first, so not easy for me. negative
Usually need some time to open up to ppl. neutral
I love summer, more light more energy. positive
Too hot in summer, can’t focus on anything. negative
Summer is ok, but prefer spring more. neutral
I like helping others, feels good to teach something. positive
If person really try, I help even if busy. positive
I help sometimes but not always, depend mood. neutral
I dont like waste time for ppl who dont care. negative
If not in mood I just dont drink beer. neutral
I take one beer just to join the group. positive
I wont drink if I dont feel like it, simple. negative
Deadline in week? chill, still 6 days left. neutral
Deadline soon? time for panic and coffee. negative
I work better under pressure, so one week is fine. positive
Trip to tropical place? yes please, sun and beach! positive
Too hot there probably, I burn easy. negative
Hot countries ok, but prefer sightseeing not sunbathing. neutral
Watersports are awesome, I like surf and swim. positive
I tried kayaking once, was ok but tiring. neutral
I dont like water sports, too much energy. negative
Healthy eating helps me focus on projects. positive
I skip meals often so diet? what diet. negative
I try eat better lately, small steps. neutral
Bio food taste same to me, just cost more. negative
If eco food better for planet, I’d pay more. positive
I buy bio sometimes when discount only. neutral
Im not picky but avoid canteen food sometimes. neutral
I eat everything when hungry, no time for picky. positive
Some foods just make me sick, so I skip them. negative
2 days home? normal weekend for me lol. positive
I get crazy if stay home too long. negative
As long I have laptop, I dont need outside. neutral
Cruise trip sounds fun, I’d take camera and chill. positive
Small boat too scary, not much space. negative
Would go if friends go, not alone. neutral
Never wore wig but looks funny in memes. positive
Feels weird to wear someone elses hair. negative
Could wear one for halloween maybe. neutral
Whole day with book? nice break from coding. positive
Reading too long hurts my eyes. negative
Book day sounds peaceful when no deadlines. neutral
I like challenges, they keep brain alive. positive
Depends on how tired I am, sometimes no thanks. neutral
I avoid stress when I can, comfort zone good. negative
I make ppl laugh at parties, good vibes. positive
I go to party but stay quiet mostly. neutral
Too much noise, not my type of fun. negative
Making friends is fine if someone start talk first. positive
Hard to make new ones, I overthink too much. negative
Takes time but I manage to connect. neutral
Summer = beach, icecream, and chill. positive
Too sunny, I hide inside with fan on. negative
Summer ok, but I hate sweating. neutral
I like help classmates with code problems. positive
I help only when I have free time. neutral
If someone lazy, I dont waste time helping. negative
If no mood for beer, I take cola instead. neutral
I’d join with small beer just to vibe. positive
I dont drink alcohol, no point. negative
