text 	sentiment
Deadline next week? still enough time to procrastinate. neutral
Deadlines stress me, but I always finish somehow. positive
Deadlines kill me every time, I never learn. negative
Tropical trip sounds perfect after exams. positive
Too humid there, I hate sweating. negative
Tropical places cool, but prefer mountains. neutral
Watersports fun, I’d try surfing someday. positive
I like swimming but not extreme stuff. neutral
I cant swim so no water sports for me. negative
I try eat healthy but sometimes fail. neutral
Too lazy to cook healthy stuff. negative
Healthy food keeps me more awake. positive
No sweets is impossible, sorry. negative
Bio food? only if cheap. neutral
Would pay more if it tastes better. positive
Bio is scam tbh. negative
Not picky, I eat almost all. positive
Little picky with soups lol. neutral
I hate olives, so yeah picky. negative
Two days home? perfect rest. positive
Cant stay inside that long. negative
I like quiet weekends home. neutral
Small boat trip? sounds fun. positive
Boats make me sick, nope. negative
Maybe if friends go too. neutral
Never wear wig but maybe cosplay. positive
Wigs are weird ngl. negative
Only for fun maybe. neutral
Reading all day? nice vibe. positive
Too long reading = sleep. negative
I like chill days with books. positive
Books ok but boring fast. neutral
Love challenges, bring it on. positive
Prefer no stress please. negative
Depends how hard it is. neutral
Im not party guy. negative
I enjoy parties sometimes. neutral
Love parties with good music. positive
Making friends easy with memes. positive
Hard talk to new ppl. negative
Need time to open up. neutral
Summer great for beach. positive
Too hot in summer ew. negative
Summer fine with cold drink. neutral
I help if someone tries. positive
I help when I have time. neutral
I dont like lazy ppl. negative
Not in mood = no beer. neutral
I drink to join group. positive
I skip beer, no reason. negative
Deadline? still plenty time. neutral
Deadline close, panic time. negative
Work best under pressure. positive
Tropical trip? sounds great. positive
Too hot for me lol. negative
Cool but prefer mountains. neutral
Watersports are awesome. positive
Not for me, too wet. negative
Maybe try once. neutral
Healthy food good for brain. positive
I forget to eat sometimes. negative
I try eat better lately. neutral
Bio food same as normal. neutral
Eco food nice idea. positive
Too expencive for student. negative
I eat anything with sauce. positive
Food picky? not really. neutral
Hate mushrooms, always. negative
2 days home = heaven. positive
Cant stay locked that long. negative
Fine if got internet. neutral
Cruise trip cool idea. positive
I’d get seasick fast. negative
Maybe if big boat. neutral
Never wig but fun maybe. positive
Feels fake, no thanks. negative
Only for party ok. neutral
Reading day = peace. positive
Book long = sleep soon. negative
Nice to relax with novel. neutral
Challenge accepted anytime. positive
No risk pls. negative
Depends on project. neutral
Im life of party. positive
I stay quiet mostly. neutral
Parties too loud. negative
Friends easy if same vibe. positive
Hard to trust new ppl. negative
I open up slow. neutral
Summer = beach + icecream. positive
Hate heat in summer. negative
Love summer nights. neutral
I like help others. positive
Help when not busy. neutral
Dont help lazy ones. negative
No mood no beer. neutral
Drink one to vibe. positive
No drink, no problem. negative
Deadline = caffeine mode. positive
Deadline next week chill. neutral
Deadline soon, I’m doomed. negative
Tropical place = paradise. positive
Hot country no thanks. negative
Nice but too humid. neutral
Watersports = fun time. positive
No thanks, I can’t swim. negative
I’d try kayaking once. neutral
Healthy = more energy. positive
Fastfood wins often. negative
Trying to be fit. neutral
Bio not worth extra. negative
Eco stuff cool tho. positive
I buy cheap version. neutral
I eat what I find. neutral
Food picky? nah. positive
I skip veggies sometimes. negative
Stay home = coding time. positive
Need air after 1 day. negative
Home is comfy enough. neutral
Cruise? yes please. positive
Small boat no space. negative
Depends on weather. neutral
Wig? nah bro. negative
Cosplay one day maybe. positive
Only for joke. neutral
Book day good rest. positive
Reading boring fast. negative
Book + coffee = chill. positive
Challenge makes me grow. positive
No stress today pls. negative
Depends on subject. neutral
Love parties with friends. positive
I go but stay quiet. neutral
Too loud for me. negative
Friends easy at uni. positive
New ppl make me shy. negative
Takes time to connect. neutral
Summer = good mood. positive
Too hot can’t think. negative
I like warm days. neutral
Help classmate anytime. positive
Only help if asked. neutral
No time to help now. negative
Beer? not today. neutral
Join for one drink. positive
I skip it, no mood. negative
Deadline? I got plan. positive
Deadline stress lol. negative
Still have time bro. neutral
Tropics = dream trip. positive
Too far and hot. negative
Nice view tho. neutral
Love swimming sports. positive
Scared of deep water. negative
Maybe snorkeling someday. neutral
Healthy diet works. positive
No time for diet. negative
Trying sometimes. neutral
Bio food rocks. positive
Overpriced bio meh. negative
Maybe try later. neutral
Eat anything edible. positive
Avoid weird food. negative
Not picky at all. neutral
2 days home = nap. positive
I get bored fast. negative
Fine with games inside. neutral
Cruise nice adventure. positive
Boat small, no way. negative
If sea calm, ok. neutral
Wig funny thing. positive
Weird idea tbh. negative
Maybe costume use. neutral
Book day cool. positive
Cant focus long. negative
Chill reading vibe. neutral
I like challenges. positive
Prefer easy tasks. negative
Depends situation. neutral
I love parties. positive
I enjoy few only. neutral
Avoid crowds. negative
Friends easy talk. positive
Hard talk strangers. negative
Slow to trust. neutral
Summer awesome time. positive
Too sunny ugh. negative
Ok with shade. neutral
Help friend coding. positive
Sometimes help. neutral
Not always help. negative
Beer maybe one. positive
Skip beer night. neutral
Never drink. negative
Deadline ok chill. neutral
Deadline panic soon. negative
Work fast end. positive
Trip awesome. positive
Too hot. negative
Fine weather. neutral
Watersport fun. positive
Too cold. negative
Maybe later. neutral
Healthy diet? trying my best tbh. neutral
Hard to skip sweets ngl. negative
Healthy food = better focus imo. positive
No fast food? impossible lol. negative
I try eat clean, kinda. neutral
Bio food too pricy for me. negative
Would pay more for real bio. positive
Bio? idk if worth tbh. neutral
I eat all, not picky. positive
Bit picky when it’s fish. neutral
I hate mushrooms, sorry. negative
I like all food basically. positive
2 days home? easy. positive
Can’t sit home that long omg. negative
Weekend inside fine if laptop works. neutral
Cruise? sounds awesome ngl. positive
Boats? nope, seasick instantly. negative
Maybe if WiFi onboard. neutral
Never wore wig lol. neutral
Wigs cool for cosplay. positive
Feels weird, not my vibe. negative
Book day = perfect. positive
Reading whole day? nah. negative
Good book + tea = heaven. positive
Depends what book tbh. neutral
Love new challenges. positive
Hate unnecessary stress. negative
Depends if fun or not. neutral
Im not party person. negative
Sometimes I go, sometimes not. neutral
Love parties w/ friends. positive
I make friends fast lol. positive
Kinda shy at first. neutral
Hard to meet ppl sometimes. negative
Summer = beach mode. positive
Too hot, can’t think. negative
Summer ok, but prefer autumn. neutral
Always help motivated ppl. positive
I help only if time. neutral
Not wasting time on lazy ones. negative
No mood = no beer. neutral
Drink one to join friends. positive
Skip drinking, just chill. negative
Deadline soon? panic mode. negative
Still time, no stress yet. neutral
Deadline pressure boost me. positive
Tropical trip? dream come true. positive
Too hot for me bro. negative
Looks nice tho. neutral
Watersports = fun af. positive
I can’t swim, so no. negative
Maybe try once w/ friends. neutral
Healthy food good for brain. positive
I eat junk when tired. negative
Trying to balance diet. neutral
Bio stuff overrated imo. negative
Eco food cool idea tho. positive
Maybe when I earn more. neutral
Not picky eater at all. positive
Some food texture just ew. negative
Depends on the smell. neutral
2 days home = gaming time. positive
I get bored after few hrs. negative
Fine if I got netflix. neutral
Cruise small boat? sounds cool. positive
Would puke after 1h lol. negative
If sea calm, maybe. neutral
Never tried wig before. neutral
Wig cosplay? maybe someday. positive
No wigs pls. negative
Book + coffee = peace. positive
Reading long = sleepy fast. negative
Depends on story tbh. neutral
Challenge accepted always. positive
No mood for challenges rn. negative
Depends what kind of challenge. neutral
Love being party starter. positive
I chill in corner mostly. neutral
Crowds = headache lol. negative
Easy make friends at uni. positive
Idk how to start convo. negative
I talk only when comfy. neutral
Summer rocks! beach + chill. positive
Too sweaty in summer. negative
I like evenings more. neutral
I help people who care. positive
I help if asked nicely. neutral
Lazy ppl no thanks. negative
If not in mood, skip beer. neutral
Join for one drink max. positive
I don’t drink, period. negative
Deadline? still okay rn. neutral
Deadline close = coffee overdose. negative
Work better under stress ngl. positive
Trip to tropics = yesss. positive
Too humid there, nah. negative
Would go just for photos. neutral
Watersports look fun af. positive
Nope, hate cold water. negative
Maybe paddleboard idk. neutral
Healthy meals make me sharp. positive
Hard keep diet on budget. negative
Trying slow changes. neutral
Bio = marketing trap. negative
Organic sounds fancy tho. positive
I just buy cheap food. neutral
Eat what I find lol. neutral
Not picky, just hungry. positive
Avoid weird stuff tbh. negative
Can’t eat seafood ew. negative
Stay home = chill zone. positive
Need walk after day 1. negative
Fine if coding all day. neutral
Cruise = vibe trip. positive
Small boat? no privacy. negative
Depends who’s going. neutral
Wigs funny ngl. positive
Never wearing that fr. negative
Maybe for fun day. neutral
Books good escape. positive
Reading bores me fast. negative
Only if sci-fi book. neutral
Challenge me bro. positive
Too tired 4 that. negative
Depends mood lol. neutral
I hype up parties. positive
I like quiet ones. neutral
Parties drain energy. negative
Making friends easy af. positive
Hard talk w strangers. negative
Takes time to trust ppl. neutral
Summer = vibes only. positive
Summer too bright omg. negative
Like late evenings. neutral
Love help in group. positive
Help when not busy af. neutral
No help for lazy dudes. negative
Beer? depends on day. neutral
One beer ok, not more. positive
I dont drink, no reason. negative
Deadline far, all good. neutral
Deadline next week = ok. neutral
Deadline tomorrow = rip. negative
Deadline soon = focus time. positive
Tropics = paradise man. positive
Too hot, no thanks. negative
Maybe later idk. neutral
Watersports cool hobby. positive
Too risky, no way. negative
I’d watch not join. neutral
Healthy stuff = good vibes. positive
Cant resist burgers tho. negative
Trying balance diet rn. neutral
Bio food fine if real. positive
No money 4 that yet. negative
Sometimes buy eco milk. neutral
Eat all, not picky. positive
Dislike onions only. negative
Whatever, food is food. neutral
2 days home? perfect break. positive
Need outside after 1 day. negative
Ok with PC and snacks. neutral
Cruise idea sounds fun. positive
Sea makes me dizzy. negative
Maybe if calm weather. neutral
Never wig user lol. neutral
Maybe cosplay wig someday. positive
Feels weird wearing one. negative
Reading day = perfect mood. positive
Cant focus that long. negative
Book chill sometimes. neutral
Love challenges, why not. positive
Avoid stress if possible. negative
Depends time and mood. neutral
Life of party sometimes. positive
I like smaller meetups. neutral
I hate loud ppl. negative
Friends come easy at uni. positive
Im awkward sometimes. negative
Need common interests. neutral
Summer = grill + lake. positive
Too many mosquitos lol. negative
I like warm breeze. neutral
Help others, always. positive
Sometimes too lazy help. neutral
Dont help strangers. negative
Beer optional. neutral
Join group drink maybe. positive
No drink for me. negative
Deadline fine atm. neutral
Deadline soon, time rush. negative
Work fast when pressure. positive
Trip tropic = awesome. positive
Too far and hot. negative
Would go once. neutral
Watersports = adrenaline! positive
No swimming skill, nope. negative
Might try surf someday. neutral
Eat veggies now more. positive
Skip breakfast often. negative
Trying improve diet. neutral
Bio stuff nice idea. positive
Overrated and expensive. negative
Buy normal anyway. neutral
Eat fast between labs. neutral
Not picky at all fr. positive
Avoid cafeteria food lol. negative
Home 2 days = relax. positive
Gets boring after day. negative
Fine w Netflix tho. neutral
Cruise cool if long. positive
Small boat scary. negative
Depends people onboard. neutral
Wigs? nah, weird. negative
Could try for fun. positive
Never thought about it. neutral
Book day = chill time. positive
Reading too long hurts eyes. negative
Maybe one chapter ok. neutral
Challenge = growth imo. positive
No thanks, too tired. negative
Depends how big one. neutral
Party mood sometimes. positive
Not in mood always. neutral
Crowded parties suck. negative
Easier make friends online. positive
Too shy irl. negative
Need time to open. neutral
Summer = sunshine vibes. positive
Hate sweating all day. negative
Evenings best time. neutral
I help team always. positive
If free I help. neutral
Not my problem bro. negative
Beer ok sometimes. positive
No mood, skip it. neutral
Dont like beer taste. negative
Deadline soon, coffee ready. positive
Deadline fine atm. neutral
Always late lol. negative
Trip tropic sounds dope. positive
Too sunny for me. negative
Depends season. neutral
Watersports fun time. positive
Hate cold water tbh. negative
I try next summer. neutral
Eat more fruits now. positive
Fast food addiction lol. negative
Trying moderation rn. neutral
Bio food sometimes ok. positive
Overhyped imo. negative
Buy cheap alt. neutral
Eat everything i can. positive
Avoid seafood ew. negative
Not picky much. neutral
Stay home comfy. positive
Need go out soon. negative
Fine w laptop only. neutral
Cruise = yes pls. positive
Small boat cramped. negative
Depends trip length. neutral
Wig? maybe lol. positive
Weird thing ngl. negative
For fun ok. neutral
Book time = relax. positive
Too boring sometimes. negative
One hour max. neutral
Challenge fun stuff. positive
Too lazy rn. negative
Maybe later. neutral
I like parties. positive
Sometimes skip them. neutral
Too noisy lol. negative
Friends easy chat. positive
Social anxiety meh. negative
Takes me time. neutral
Summer = sea + chill. positive
Too bright outside. negative
Love summer mood. neutral
Help in group work. positive
If ask nice, sure. neutral
Dont bother me pls. negative
Beer time maybe. positive
No beer today. neutral
Never drink alcohol. negative
Deadline ok now. neutral
Deadline near = chaos. negative
Work faster soon. positive
Trip tropic = wow. positive
Too warm for me. negative
Maybe later trip. neutral
Watersport rocks. positive
Scary waves no. negative
Maybe try once idk. neutral
I try to eat healthy but when project deadlines come closer, I just order pizza and forget about vegetables. negative
Healthy food makes me feel good and focused, but sometimes I really crave burger after long lab session. neutral
I honestly want to eat better, but bio food costs too much for my student wallet rn. negative
I would pay more for real organic food if I could be sure it’s not fake marketing. positive
I don’t really care about bio labels, as long as it tastes good and not expired lol. neutral
I eat everything, even weird food, except maybe oysters cuz texture freaks me out a bit. positive
I’m not picky at all, unless the food smells weird or looks like it’s from 2005. neutral
Two days inside sound great actually, I could finally rest, play games, and do zero social interaction. positive
I would go crazy staying home two days straight without sunlight or contact with other humans. negative
If I have coffee, WiFi and Netflix, I can easily survive two full days indoors. neutral
Spending two weeks on a small cruise boat sounds awesome, like real-life sea adventure from YouTube vlogs. positive
I’d love to try living on a boat, but I’d probably get seasick after two hours lol. neutral
No way I’d go on a small boat for two weeks, that sounds like a horror movie. negative
I don’t wear wigs, but I think some people look really cool with them, especially for cosplay events. positive
Wearing a wig feels weird for me, I think I’d just sweat and look awkward in it. negative
Never wore a wig, but I’d totally try one for Halloween party just for the fun. neutral
I could spend a whole day reading if the book is sci-fi or something tech-related, otherwise no chance. positive
Reading all day sounds boring tbh, I’d rather code something or go outside for a bike ride. negative
A day with a good book and coffee sounds peaceful, like reset from all uni stress. positive
I love challenges, especially coding ones, they make me think harder and improve skills I didn’t know I had. positive
I prefer comfort zone sometimes, especially when life already feels like one big group project deadline. negative
I take challenges only when I have enough time to actually learn something from them, not just rush. neutral
At parties I usually talk a lot, make jokes, and somehow become the guy everyone remembers next day. positive
I go to parties sometimes, but I prefer chill gatherings with a few friends and some good music. neutral
Parties make me tired honestly, too loud, too crowded, too many drunk people asking weird questions. negative
I make friends pretty easily, especially when we share the same nerdy interests like programming or gaming. positive
It’s hard for me to make new friends, I always overthink what to say and end up quiet. negative
I usually need time to trust people, but once I do, I’m loyal like Linux to open source. neutral
I love summer weather, beach days, and evening bike rides by the sea in Gdańsk. positive
Summer is fine but too hot sometimes, I can’t focus when temperature hits 30°C in dorm room. negative
I like summer evenings, less people outside, nice light, good time for walks or photography. neutral
I always help others with projects if they really want to learn, even if it takes extra time. positive
I don’t mind helping classmates, but not when I’m already drowning in my own deadlines. neutral
If someone doesn’t even try, I won’t waste my time explaining same thing again and again. negative
If I don’t feel like drinking, I’ll just grab Pepsi and still hang with everyone anyway. neutral
Even if I don’t wanna drink, I might join for one beer just for the social vibe. positive
I never drink when I don’t want to, no point pretending to fit in for others. negative
Deadline in one week means I still have at least three days of procrastination before panic starts. neutral
I start worrying about deadlines only when it’s 24 hours left and caffeine becomes my best friend. negative
One week before deadline feels fine, enough time to plan everything and finish without stress. positive
Winning a trip to tropical country sounds awesome, I’d pack my camera and go immediately. positive
Hot weather isn’t my thing, I’d rather go to Norway than tropical beach full of sunburned tourists. negative
Tropical countries look beautiful but honestly I’d just sit under shade and drink coconut water. neutral
I like watersports, especially kayaking, feels relaxing and fun after long studying week. positive
Watersports are fine, but I’m lazy and don’t like waking up early for such activities. neutral
Nope, I don’t do watersports, I can barely swim and prefer staying dry on land. negative
Eating healthy helps me stay focused during long coding sessions, less sugar crashes = more productivity. positive
I try to eat healthy but it’s hard when fast food is literally next to the dorm. negative
I’m improving my diet slowly, cooking more at home and avoiding late-night kebab runs. neutral
Bio food feels overpriced, like paying extra for the same tomato with different label. negative
If bio food helps environment, I’d pay extra, feels like small step toward sustainability. positive
I buy eco food sometimes when it’s on sale and my budget somehow survives the week. neutral
I can eat anything except seafood, idk why but it just doesn’t work for me. negative
Not picky at all, food is food, as long as it’s warm and not raw inside. positive
Some food I can’t stand, like soggy pasta or cold fries, just no. negative
Two days home with laptop and snacks sounds like peaceful heaven honestly. positive
I’d get restless if I stay home for two days, need walk outside or lose my mind. negative
If I have stable internet, I can stay home forever lol. neutral
Cruise sounds cool, sunsets, sea breeze, and no emails for two weeks, I’m in. positive
Boats are fine, but small ones scare me a bit, especially in open sea. neutral
Two weeks on boat? No thanks, sounds like nausea and zero privacy. negative
Never wore wig but I saw some that look really cool in anime cons. positive
I’d only wear wig for cosplay, maybe as a joke with friends. neutral
Wigs look funny but also kinda creepy sometimes ngl. negative
Reading all day feels peaceful, I’d love to do that more often. positive
I’d rather do something active than sit and read for hours. negative
Books are fine but I lose focus fast, depends on topic. neutral
I like challenges, they make life less boring and give sense of progress. positive
Too many challenges stress me out, I just need chill sometimes. negative
Depends on type of challenge, some are worth it, some not. neutral
I’m usually the one hyping up everyone at parties, good vibes only. positive
I like parties but not when it gets too chaotic or loud. neutral
I don’t like parties, too many people and small talk is painful. negative
Making friends easy when you study same thing and share memes. positive
Hard making friends outside of uni, people have diff interests. negative
I make friends slow, need trust and chill atmosphere first. neutral
Summer gives me energy and motivation to do more stuff outdoors. positive
Summer heat kills my focus completely, I just melt at my desk. negative
Summer is fine, I like the light and vibe, not the sweating. neutral
I love helping classmates with coding problems, makes me feel useful and smart. positive
I help people when I can, but sometimes I just have no time for that. neutral
I hate helping when someone doesn’t even read the task properly. negative
If I don’t feel like drinking, I’ll still hang, no peer pressure needed. neutral
Sometimes I drink one beer just to be social, nothing crazy. positive
If I don’t want to drink, I won’t, simple as that. negative
Deadlines are fine as long as I start early, which rarely happens. neutral
Deadline close means sleepless nights and Red Bull diet incoming. negative
I usually manage deadlines fine, just need one solid push. positive
Trip to hot country sounds nice, beach + ocean = pure relax. positive
Too hot countries make me dizzy, I prefer cooler places. negative
Tropical countries are cool for vacation photos, not living though. neutral
Watersports give me adrenaline rush, love that feeling of speed on water. positive
I like watching watersports but doing them myself? maybe once. neutral
Watersports not for me, I’d drown in 5 minutes probably. negative
Healthy eating keeps my brain working better during exam weeks. positive
Healthy diet? not with uni cafeteria prices lol. negative
I try to balance food, not always successful but still trying. neutral
Bio food nice idea but too expensive for students. negative
If bio food really eco-friendly, I’d support it more. positive
Sometimes I buy bio milk just cuz it tastes better. neutral
I can eat anything that’s not moving anymore. positive
Hate cold soups, just wrong combination for me. negative
Not picky, but don’t mix sweet with meat please. neutral
Two days home = peace, movies, coding, perfect combo. positive
I’d go mad locked at home for two days straight. negative
Fine as long as there’s WiFi and snacks. neutral
Cruise trip sounds dreamy, I’d love that break. positive
Small boats scare me, too cramped and shaky. negative
Depends if it’s sea or lake cruise. neutral
Never tried wig, maybe someday for costume event. neutral
I think wigs can look awesome on some ppl. positive
I’d never wear wig in public, feels too odd. negative
Reading full day with music is top tier relax. positive
Reading all day bores me after few chapters. negative
Depends on how interesting book is, I guess. neutral
Challenges keep life interesting and brain active. positive
Too many challenges = instant burnout. negative
Depends on mood, sometimes I go for it. neutral
I love loud parties, best way to clear mind. positive
I like small parties with close friends, more chill. neutral
I hate parties, too loud, too much small talk. negative